dates,ardata
47884,0
47885,0
47886,0
47887,0
47888,0
47889,0
47890,0
47891,0
47892,0
47893,0
47894,0
47895,0
47896,0
47897,0
47898,0
47899,1
47900,1
47901,0
47902,1
47903,0
47904,0
47905,1
47906,0
47907,2
47908,0
47909,1
47910,0
47911,1
47912,0
47913,1
47914,2
47915,0
47916,1
47917,1
47918,1
47919,1
47920,0
47921,0
47922,1
47923,1
47924,1
47925,0
47926,2
47927,0
47928,0
47929,0
47930,0
47931,1
47932,0
47933,1
47934,0
47935,0
47936,1
47937,0
47938,0
47939,0
47940,1
47941,0
47942,0
47943,1
47944,0
47945,1
47946,0
47947,1
47948,0
47949,0
47950,1
47951,0
47952,0
47953,1
47954,0
47955,2
47956,0
47957,3
47958,0
47959,0
47960,2
47961,1
47962,1
47963,0
47964,0
47965,1
47966,0
47967,1
47968,0
47969,0
47970,1
47971,0
47972,2
47973,0
47974,0
47975,0
47976,1
47977,2
47978,4
47979,0
47980,1
47981,3
47982,0
47983,2
47984,1
47985,0
47986,2
47987,1
47988,1
47989,0
47990,0
47991,0
47992,1
47993,3
47994,2
47995,0
47996,0
47997,1
47998,2
47999,1
48000,3
48001,0
48002,0
48003,0
48004,1
48005,4
48006,2
48007,1
48008,0
48009,3
48010,1
48011,1
48012,1
48013,4
48014,1
48015,1
48016,2
48017,0
48018,2
48019,3
48020,0
48021,1
48022,3
48023,3
48024,0
48025,2
48026,2
48027,2
48028,1
48029,2
48030,1
48031,0
48032,2
48033,0
48034,1
48035,0
48036,1
48037,2
48038,1
48039,3
48040,0
48041,1
48042,2
48043,1
48044,3
48045,1
48046,1
48047,2
48048,2
48049,0
48050,3
48051,1
48052,2
48053,4
48054,0
48055,1
48056,2
48057,4
48058,1
48059,2
48060,0
48061,3
48062,0
48063,1
48064,1
48065,0
48066,4
48067,1
48068,0
48069,1
48070,1
48071,1
48072,1
48073,1
48074,4
48075,3
48076,1
48077,3
48078,2
48079,2
48080,0
48081,0
48082,1
48083,0
48084,0
48085,1
48086,0
48087,0
48088,2
48089,1
48090,0
48091,1
48092,2
48093,2
48094,2
48095,1
48096,0
48097,0
48098,0
48099,3
48100,1
48101,2
48102,2
48103,1
48104,0
48105,0
48106,0
48107,2
48108,1
48109,0
48110,0
48111,0
48112,0
48113,0
48114,2
48115,2
48116,1
48117,2
48118,2
48119,1
48120,0
48121,1
48122,0
48123,2
48124,2
48125,0
48126,0
48127,0
48128,1
48129,0
48130,3
48131,0
48132,1
48133,0
48134,0
48135,0
48136,0
48137,0
48138,2
48139,0
48140,0
48141,0
48142,0
48143,0
48144,0
48145,1
48146,0
48147,1
48148,0
48149,0
48150,1
48151,0
48152,0
48153,0
48154,0
48155,0
48156,0
48157,0
48158,0
48159,0
48160,0
48161,0
48162,0
48163,1
48164,0
48165,0
48166,0
48167,0
48168,0
48169,0
48170,0
48171,0
48172,0
48173,0
48174,0
48175,1
48176,0
48177,0
48178,0
48179,1
48180,0
48181,0
48182,0
48183,0
48184,0
48185,1
48186,1
48187,0
48188,1
48189,0
48190,0
48191,1
48192,0
48193,0
48194,0
48195,0
48196,0
48197,1
48198,1
48199,3
48200,0
48201,0
48202,2
48203,2
48204,1
48205,0
48206,0
48207,1
48208,0
48209,2
48210,1
48211,3
48212,1
48213,3
48214,2
48215,1
48216,1
48217,1
48218,1
48219,0
48220,2
48221,1
48222,1
48223,1
48224,0
48225,0
48226,1
48227,0
48228,0
48229,1
48230,2
48231,0
48232,1
48233,0
48234,0
48235,0
48236,0
48237,0
48238,0
48239,0
48240,2
48241,0
48242,1
48243,2
48244,0
48245,2
48246,0
48247,1
48248,1
48249,1
48250,3
48251,1
48252,1
48253,2
48254,1
48255,1
48256,0
48257,1
48258,0
48259,0
48260,1
48261,1
48262,0
48263,1
48264,1
48265,0
48266,3
48267,3
48268,0
48269,0
48270,3
48271,2
48272,0
48273,1
48274,5
48275,2
48276,2
48277,0
48278,0
48279,0
48280,3
48281,0
48282,0
48283,0
48284,1
48285,0
48286,2
48287,2
48288,2
48289,0
48290,1
48291,0
48292,0
48293,1
48294,2
48295,0
48296,2
48297,0
48298,2
48299,1
48300,2
48301,1
48302,0
48303,3
48304,1
48305,1
48306,1
48307,1
48308,1
48309,2
48310,1
48311,0
48312,0
48313,0
48314,1
48315,2
48316,0
48317,0
48318,0
48319,1
48320,0
48321,1
48322,1
48323,4
48324,2
48325,0
48326,0
48327,0
48328,1
48329,1
48330,1
48331,0
48332,2
48333,1
48334,1
48335,0
48336,2
48337,1
48338,3
48339,1
48340,1
48341,2
48342,2
48343,0
48344,2
48345,0
48346,0
48347,2
48348,0
48349,1
48350,0
48351,0
48352,2
48353,1
48354,0
48355,0
48356,1
48357,1
48358,2
48359,0
48360,2
48361,0
48362,1
48363,1
48364,1
48365,1
48366,1
48367,1
48368,2
48369,0
48370,1
48371,5
48372,0
48373,3
48374,2
48375,1
48376,1
48377,0
48378,2
48379,3
48380,2
48381,0
48382,0
48383,0
48384,1
48385,1
48386,0
48387,2
48388,2
48389,0
48390,1
48391,1
48392,0
48393,0
48394,2
48395,1
48396,1
48397,0
48398,0
48399,0
48400,0
48401,0
48402,0
48403,0
48404,2
48405,1
48406,0
48407,1
48408,0
48409,1
48410,0
48411,0
48412,1
48413,1
48414,0
48415,0
48416,0
48417,0
48418,0
48419,0
48420,0
48421,0
48422,0
48423,0
48424,0
48425,0
48426,0
48427,0
48428,0
48429,0
48430,0
48431,0
48432,0
48433,0
48434,0
48435,0
48436,0
48437,0
48438,0
48439,0
48440,0
48441,0
48442,0
48443,0
48444,0
48445,0
48446,0
48447,0
48448,0
48449,0
48450,0
48451,0
48452,0
48453,1
48454,0
48455,0
48456,0
48457,0
48458,0
48459,0
48460,0
48461,1
48462,1
48463,1
48464,0
48465,0
48466,0
48467,0
48468,0
48469,0
48470,0
48471,1
48472,0
48473,0
48474,0
48475,1
48476,1
48477,1
48478,0
48479,0
48480,2
48481,0
48482,3
48483,0
48484,1
48485,1
48486,0
48487,1
48488,0
48489,0
48490,0
48491,0
48492,0
48493,1
48494,2
48495,1
48496,2
48497,1
48498,0
48499,0
48500,0
48501,0
48502,1
48503,2
48504,1
48505,1
48506,1
48507,2
48508,2
48509,0
48510,0
48511,0
48512,4
48513,1
48514,3
48515,1
48516,1
48517,1
48518,2
48519,1
48520,0
48521,1
48522,0
48523,0
48524,0
48525,1
48526,0
48527,0
48528,1
48529,0
48530,0
48531,1
48532,1
48533,3
48534,1
48535,1
48536,2
48537,0
48538,0
48539,2
48540,0
48541,1
48542,0
48543,0
48544,1
48545,1
48546,2
48547,1
48548,1
48549,3
48550,1
48551,4
48552,3
48553,3
48554,2
48555,3
48556,3
48557,4
48558,2
48559,2
48560,2
48561,0
48562,4
48563,3
48564,2
48565,0
48566,1
48567,1
48568,1
48569,3
48570,1
48571,0
48572,0
48573,2
48574,1
48575,0
48576,1
48577,1
48578,2
48579,0
48580,0
48581,0
48582,1
48583,0
48584,0
48585,1
48586,0
48587,0
48588,1
48589,1
48590,0
48591,1
48592,0
48593,0
48594,0
48595,0
48596,0
48597,0
48598,1
48599,0
48600,0
48601,1
48602,0
48603,0
48604,0
48605,0
48606,1
48607,0
48608,1
48609,1
48610,0
48611,1
48612,0
48613,0
48614,0
48615,0
48616,0
48617,2
48618,1
48619,1
48620,0
48621,1
48622,0
48623,1
48624,1
48625,0
48626,1
48627,4
48628,0
48629,1
48630,0
48631,2
48632,0
48633,1
48634,1
48635,1
48636,0
48637,0
48638,1
48639,0
48640,0
48641,1
48642,3
48643,0
48644,1
48645,0
48646,1
48647,1
48648,0
48649,2
48650,2
48651,0
48652,0
48653,0
48654,3
48655,0
48656,2
48657,0
48658,1
48659,1
48660,0
48661,0
48662,2
48663,0
48664,1
48665,0
48666,1
48667,2
48668,1
48669,0
48670,1
48671,0
48672,0
48673,0
48674,2
48675,0
48676,1
48677,0
48678,1
48679,0
48680,0
48681,0
48682,0
48683,2
48684,1
48685,0
48686,0
48687,0
48688,0
48689,0
48690,0
48691,0
48692,0
48693,0
48694,0
48695,2
48696,0
48697,0
48698,0
48699,0
48700,0
48701,2
48702,0
48703,0
48704,0
48705,0
48706,1
48707,1
48708,0
48709,0
48710,0
48711,0
48712,0
48713,0
48714,0
48715,0
48716,0
48717,0
48718,0
48719,0
48720,0
48721,0
48722,0
48723,0
48724,0
48725,0
48726,0
48727,0
48728,1
48729,0
48730,1
48731,1
48732,1
48733,0
48734,0
48735,0
48736,0
48737,0
48738,0
48739,1
48740,0
48741,0
48742,0
48743,1
48744,0
48745,0
48746,0
48747,0
48748,0
48749,0
48750,0
48751,0
48752,0
48753,0
48754,0
48755,0
48756,0
48757,0
48758,0
48759,0
48760,0
48761,1
48762,0
48763,0
48764,0
48765,0
48766,0
48767,0
48768,0
48769,0
48770,0
48771,0
48772,0
48773,1
48774,0
48775,0
48776,0
48777,0
48778,1
48779,3
48780,0
48781,1
48782,0
48783,1
48784,1
48785,1
48786,0
48787,1
48788,0
48789,0
48790,0
48791,2
48792,1
48793,1
48794,0
48795,1
48796,1
48797,1
48798,0
48799,0
48800,0
48801,1
48802,1
48803,0
48804,0
48805,0
48806,1
48807,2
48808,2
48809,2
48810,1
48811,1
48812,1
48813,3
48814,1
48815,1
48816,1
48817,0
48818,2
48819,0
48820,2
48821,0
48822,0
48823,0
48824,0
48825,0
48826,1
48827,1
48828,0
48829,1
48830,0
48831,0
48832,1
48833,2
48834,3
48835,2
48836,0
48837,2
48838,1
48839,1
48840,2
48841,0
48842,1
48843,0
48844,0
48845,1
48846,1
48847,0
48848,1
48849,1
48850,0
48851,2
48852,0
48853,1
48854,1
48855,0
48856,1
48857,3
48858,1
48859,1
48860,0
48861,1
48862,1
48863,1
48864,0
48865,0
48866,0
48867,1
48868,0
48869,1
48870,0
48871,1
48872,1
48873,1
48874,0
48875,1
48876,0
48877,0
48878,0
48879,0
48880,1
48881,0
48882,1
48883,0
48884,1
48885,0
48886,0
48887,1
48888,0
48889,0
48890,0
48891,0
48892,0
48893,1
48894,1
48895,0
48896,0
48897,2
48898,1
48899,0
48900,1
48901,0
48902,0
48903,1
48904,0
48905,2
48906,0
48907,0
48908,2
48909,2
48910,4
48911,0
48912,0
48913,0
48914,0
48915,0
48916,0
48917,2
48918,1
48919,0
48920,0
48921,1
48922,1
48923,1
48924,1
48925,3
48926,1
48927,1
48928,1
48929,2
48930,1
48931,1
48932,0
48933,1
48934,0
48935,0
48936,0
48937,0
48938,1
48939,1
48940,0
48941,1
48942,1
48943,0
48944,0
48945,0
48946,1
48947,0
48948,0
48949,0
48950,0
48951,0
48952,2
48953,0
48954,0
48955,0
48956,1
48957,0
48958,0
48959,0
48960,0
48961,1
48962,0
48963,0
48964,0
48965,1
48966,2
48967,2
48968,0
48969,0
48970,0
48971,0
48972,0
48973,0
48974,1
48975,1
48976,1
48977,0
48978,0
48979,0
48980,1
48981,0
48982,0
48983,0
48984,1
48985,1
48986,0
48987,0
48988,0
48989,0
48990,0
48991,0
48992,0
48993,0
48994,0
48995,0
48996,0
48997,0
48998,0
48999,0
49000,0
49001,0
49002,0
49003,0
49004,0
49005,0
49006,0
49007,0
49008,0
49009,0
49010,0
49011,0
49012,0
49013,0
49014,0
49015,0
49016,0
49017,0
49018,0
49019,0
49020,0
49021,0
49022,1
49023,0
49024,0
49025,0
49026,0
49027,0
49028,0
49029,0
49030,0
49031,0
49032,1
49033,0
49034,0
49035,0
49036,0
49037,0
49038,0
49039,0
49040,0
49041,1
49042,0
49043,0
49044,1
49045,0
49046,0
49047,0
49048,0
49049,0
49050,0
49051,0
49052,0
49053,1
49054,0
49055,0
49056,0
49057,0
49058,0
49059,0
49060,0
49061,0
49062,0
49063,0
49064,1
49065,0
49066,0
49067,1
49068,0
49069,1
49070,1
49071,1
49072,1
49073,1
49074,1
49075,2
49076,1
49077,0
49078,0
49079,1
49080,3
49081,1
49082,1
49083,0
49084,0
49085,2
49086,2
49087,1
49088,0
49089,0
49090,0
49091,0
49092,1
49093,1
49094,0
49095,1
49096,2
49097,3
49098,3
49099,0
49100,0
49101,0
49102,0
49103,1
49104,0
49105,0
49106,0
49107,0
49108,0
49109,1
49110,0
49111,2
49112,1
49113,1
49114,2
49115,1
49116,1
49117,1
49118,0
49119,0
49120,0
49121,2
49122,0
49123,0
49124,0
49125,0
49126,0
49127,0
49128,2
49129,0
49130,2
49131,2
49132,0
49133,0
49134,0
49135,1
49136,0
49137,3
49138,0
49139,0
49140,0
49141,1
49142,2
49143,1
49144,1
49145,1
49146,1
49147,2
49148,1
49149,0
49150,1
49151,2
49152,1
49153,2
49154,2
49155,2
49156,1
49157,1
49158,1
49159,2
49160,0
49161,0
49162,1
49163,0
49164,2
49165,2
49166,1
49167,0
49168,1
49169,0
49170,0
49171,0
49172,1
49173,0
49174,0
49175,1
49176,1
49177,2
49178,0
49179,0
49180,1
49181,1
49182,2
49183,1
49184,1
49185,1
49186,0
49187,1
49188,0
49189,0
49190,0
49191,1
49192,0
49193,0
49194,0
49195,0
49196,1
49197,0
49198,0
49199,0
49200,0
49201,0
49202,0
49203,0
49204,1
49205,1
49206,0
49207,0
49208,0
49209,1
49210,0
49211,1
49212,0
49213,0
49214,1
49215,0
49216,0
49217,1
49218,0
49219,0
49220,1
49221,0
49222,0
49223,0
49224,1
49225,1
49226,1
49227,0
49228,0
49229,0
49230,0
49231,1
49232,1
49233,0
49234,1
49235,0
49236,0
49237,0
49238,0
49239,2
49240,0
49241,1
49242,0
49243,1
49244,1
49245,0
49246,1
49247,1
49248,1
49249,2
49250,1
49251,0
49252,1
49253,0
49254,1
49255,0
49256,0
49257,1
49258,0
49259,0
49260,0
49261,0
49262,0
49263,0
49264,0
49265,1
49266,1
49267,0
49268,0
49269,0
49270,0
49271,0
49272,0
49273,0
49274,0
49275,0
49276,0
49277,0
49278,0
49279,0
49280,0
49281,1
49282,0
49283,0
49284,0
49285,0
49286,0
49287,0
49288,0
49289,0
49290,0
49291,0
49292,0
49293,0
49294,0
49295,0
49296,0
49297,0
49298,0
49299,0
49300,1
49301,0
49302,0
49303,0
49304,0
49305,0
49306,0
49307,0
49308,0
49309,0
49310,0
49311,0
49312,0
49313,0
49314,0
49315,0
49316,0
49317,0
49318,0
49319,0
49320,0
49321,0
49322,0
49323,0
49324,0
49325,0
49326,0
49327,0
49328,0
49329,0
49330,0
49331,0
49332,0
49333,0
49334,0
49335,1
49336,0
49337,39
49338,0
49339,0
49340,0
49341,0
49342,1
49343,4
49344,0
49345,1
49346,0
49347,0
49348,0
49349,1
49350,0
49351,0
49352,0
49353,1
49354,1
49355,0
49356,1
49357,0
49358,3
49359,3
49360,13
49361,9
49362,4
49363,3
49364,2
49365,4
49366,2
49367,2
49368,4
49369,2
49370,1
49371,0
49372,0
49373,0
49374,0
49375,1
49376,1
49377,2
49378,2
49379,0
49380,0
49381,2
49382,1
49383,2
49384,3
49385,0
49386,0
49387,2
49388,1
49389,1
49390,1
49391,2
49392,0
49393,1
49394,2
49395,0
49396,0
49397,2
49398,0
49399,0
49400,0
49401,1
49402,3
49403,1
49404,1
49405,0
49406,1
49407,2
49408,2
49409,1
49410,0
49411,1
49412,2
49413,0
49414,0
49415,0
49416,1
49417,3
49418,1
49419,2
49420,1
49421,1
49422,3
49423,2
49424,2
49425,2
49426,1
49427,0
49428,1
49429,0
49430,1
49431,1
49432,1
49433,2
49434,3
49435,0
49436,2
49437,1
49438,4
49439,2
49440,2
49441,4
49442,3
49443,1
49444,2
49445,2
49446,3
49447,2
49448,0
49449,1
49450,0
49451,1
49452,1
49453,0
49454,1
49455,0
49456,0
49457,0
49458,0
49459,1
49460,0
49461,0
49462,0
49463,1
49464,1
49465,0
49466,0
49467,2
49468,0
49469,0
49470,1
49471,0
49472,0
49473,0
49474,1
49475,2
49476,0
49477,0
49478,0
49479,1
49480,0
49481,0
49482,0
49483,0
49484,0
49485,1
49486,0
49487,2
49488,2
49489,1
49490,0
49491,0
49492,1
49493,0
49494,0
49495,0
49496,0
49497,0
49498,0
49499,0
49500,0
49501,0
49502,0
49503,0
49504,0
49505,1
49506,0
49507,1
49508,0
49509,0
49510,0
49511,0
49512,0
49513,0
49514,0
49515,1
49516,0
49517,0
49518,0
49519,0
49520,0
49521,0
49522,2
49523,0
49524,0
49525,0
49526,1
49527,1
49528,0
49529,1
49530,2
49531,0
49532,1
49533,0
49534,0
49535,0
49536,0
49537,0
49538,0
49539,1
49540,1
49541,0
49542,0
49543,1
49544,1
49545,0
49546,0
49547,0
49548,0
49549,0
49550,0
49551,0
49552,1
49553,0
49554,0
49555,1
49556,0
49557,1
49558,0
49559,0
49560,0
49561,0
49562,0
49563,0
49564,1
49565,0
49566,0
49567,0
49568,0
49569,0
49570,0
49571,1
49572,0
49573,0
49574,0
49575,0
49576,0
49577,0
49578,0
49579,0
49580,0
49581,0
49582,0
49583,0
49584,0
49585,0
49586,0
49587,0
49588,0
49589,0
49590,0
49591,0
49592,0
49593,0
49594,0
49595,0
49596,0
49597,0
49598,0
49599,0
49600,0
49601,0
49602,0
49603,0
49604,0
49605,0
49606,0
49607,0
49608,0
49609,0
49610,0
49611,0
49612,0
49613,0
49614,0
49615,0
49616,0
49617,0
49618,0
49619,0
49620,0
49621,0
49622,0
49623,0
49624,0
49625,0
49626,0
49627,0
49628,0
49629,0
49630,0
49631,0
49632,0
49633,0
49634,0
49635,0
49636,0
49637,0
49638,0
49639,0
49640,0
49641,0
49642,0
49643,0
49644,0
49645,0
49646,0
49647,1
49648,0
49649,1
49650,0
49651,0
49652,0
49653,0
49654,0
49655,1
49656,0
49657,0
49658,0
49659,2
49660,0
49661,0
49662,3
49663,0
49664,0
49665,0
49666,0
49667,0
49668,0
49669,0
49670,1
49671,1
49672,0
49673,0
49674,0
49675,0
49676,0
49677,1
49678,0
49679,1
49680,1
49681,2
49682,0
49683,0
49684,0
49685,1
49686,0
49687,0
49688,1
49689,1
49690,0
49691,0
49692,1
49693,1
49694,0
49695,0
49696,1
49697,0
49698,1
49699,0
49700,1
49701,0
49702,1
49703,0
49704,0
49705,0
49706,0
49707,3
49708,0
49709,0
49710,0
49711,1
49712,0
49713,0
49714,0
49715,0
49716,2
49717,0
49718,1
49719,1
49720,1
49721,1
49722,0
49723,0
49724,1
49725,1
49726,0
49727,0
49728,0
49729,0
49730,0
49731,0
49732,0
49733,0
49734,0
49735,0
49736,0
49737,1
49738,0
49739,0
49740,0
49741,1
49742,0
49743,0
49744,0
49745,0
49746,0
49747,1
49748,2
49749,1
49750,1
49751,0
49752,0
49753,0
49754,1
49755,0
49756,0
49757,1
49758,1
49759,0
49760,0
49761,0
49762,2
49763,1
49764,0
49765,0
49766,0
49767,1
49768,0
49769,0
49770,0
49771,0
49772,0
49773,1
49774,0
49775,0
49776,1
49777,1
49778,1
49779,0
49780,0
49781,0
49782,0
49783,0
49784,0
49785,0
49786,1
49787,0
49788,0
49789,0
49790,0
49791,0
49792,0
49793,2
49794,0
49795,0
49796,0
49797,0
49798,0
49799,0
49800,0
49801,0
49802,0
49803,0
49804,0
49805,0
49806,0
49807,1
49808,0
49809,0
49810,0
49811,0
49812,0
49813,0
49814,0
49815,0
49816,0
49817,0
49818,0
49819,0
49820,0
49821,0
49822,0
49823,0
49824,0
49825,0
49826,0
49827,0
49828,0
49829,0
49830,0
49831,0
49832,0
49833,1
49834,0
49835,0
49836,0
49837,0
49838,1
49839,0
49840,0
49841,0
49842,0
49843,0
49844,0
49845,0
49846,0
49847,0
49848,0
49849,1
49850,0
49851,1
49852,0
49853,0
49854,0
49855,0
49856,0
49857,0
49858,0
49859,0
49860,0
49861,0
49862,0
49863,0
49864,0
49865,0
49866,0
49867,0
49868,0
49869,0
49870,0
49871,0
49872,0
49873,0
49874,0
49875,0
49876,0
49877,0
49878,0
49879,0
49880,0
49881,0
49882,0
49883,0
49884,0
49885,0
49886,0
49887,0
49888,0
49889,0
49890,0
49891,0
49892,0
49893,1
49894,0
49895,0
49896,0
49897,0
49898,0
49899,0
49900,0
49901,0
49902,0
49903,0
49904,0
49905,0
49906,0
49907,0
49908,0
49909,0
49910,0
49911,0
49912,0
49913,0
49914,0
49915,0
49916,0
49917,0
49918,0
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,0
49926,0
49927,0
49928,0
49929,1
49930,0
49931,0
49932,0
49933,0
49934,0
49935,0
49936,1
49937,0
49938,0
49939,0
49940,1
49941,0
49942,0
49943,0
49944,0
49945,0
49946,0
49947,1
49948,0
49949,0
49950,0
49951,0
49952,3
49953,0
49954,1
49955,0
49956,0
49957,0
49958,0
49959,0
49960,0
49961,0
49962,0
49963,0
49964,1
49965,0
49966,1
49967,0
49968,0
49969,1
49970,0
49971,0
49972,0
49973,0
49974,0
49975,0
49976,0
49977,0
49978,1
49979,0
49980,0
49981,0
49982,0
49983,0
49984,1
49985,0
49986,0
49987,1
49988,0
49989,0
49990,0
49991,0
49992,0
49993,2
49994,1
49995,0
49996,0
49997,0
49998,0
49999,0
50000,0
50001,0
50002,0
50003,1
50004,1
50005,0
50006,0
50007,0
50008,0
50009,0
50010,0
50011,1
50012,0
50013,0
50014,0
50015,1
50016,0
50017,1
50018,3
50019,0
50020,0
50021,0
50022,0
50023,0
50024,1
50025,0
50026,0
50027,0
50028,1
50029,0
50030,0
50031,0
50032,0
50033,0
50034,2
50035,0
50036,0
50037,0
50038,0
50039,1
50040,0
50041,1
50042,0
50043,0
50044,0
50045,0
50046,0
50047,0
50048,0
50049,0
50050,1
50051,1
50052,0
50053,0
50054,0
50055,0
50056,0
50057,1
50058,0
50059,1
50060,1
50061,0
50062,1
50063,0
50064,1
50065,0
50066,0
50067,0
50068,0
50069,1
50070,0
50071,0
50072,0
50073,0
50074,0
50075,0
50076,1
50077,0
50078,0
50079,0
50080,1
50081,0
50082,0
50083,0
50084,0
50085,0
50086,1
50087,2
50088,3
50089,2
50090,1
50091,2
50092,3
50093,2
50094,3
50095,2
50096,2
50097,2
50098,0
50099,1
50100,1
50101,2
50102,2
50103,3
50104,1
50105,2
50106,3
50107,2
50108,5
50109,2
50110,3
50111,2
50112,2
50113,1
50114,2
50115,2
50116,2
50117,3
50118,2
50119,4
50120,2
50121,0
50122,0
50123,1
50124,1
50125,0
50126,0
50127,0
50128,0
50129,0
50130,0
50131,0
50132,0
50133,0
50134,0
50135,0
50136,0
50137,0
50138,0
50139,0
50140,0
50141,0
50142,0
50143,0
50144,0
50145,0
50146,0
50147,0
50148,0
50149,0
50150,0
50151,0
50152,0
50153,0
50154,1
50155,0
50156,0
50157,0
50158,0
50159,0
50160,0
50161,0
50162,0
50163,0
50164,0
50165,0
50166,1
50167,0
50168,0
50169,0
50170,0
50171,0
50172,0
50173,0
50174,0
50175,0
50176,0
50177,0
50178,0
50179,0
50180,0
50181,0
50182,0
50183,0
50184,0
50185,0
50186,0
50187,0
50188,0
50189,0
50190,0
50191,0
50192,0
50193,0
50194,0
50195,0
50196,0
50197,0
50198,0
50199,0
50200,0
50201,0
50202,0
50203,1
50204,0
50205,0
50206,0
50207,0
50208,0
50209,0
50210,0
50211,0
50212,0
50213,0
50214,0
50215,0
50216,0
50217,0
50218,0
50219,0
50220,0
50221,2
50222,0
50223,0
50224,2
50225,0
50226,0
50227,0
50228,1
50229,3
50230,3
50231,2
50232,2
50233,1
50234,1
50235,3
50236,2
50237,2
50238,0
50239,1
50240,4
50241,2
50242,2
50243,4
50244,2
50245,2
50246,2
50247,3
50248,1
50249,0
50250,1
50251,0
50252,0
50253,1
50254,1
50255,3
50256,2
50257,2
50258,4
50259,4
50260,3
50261,4
50262,2
50263,3
50264,1
50265,4
50266,1
50267,3
50268,3
50269,1
50270,1
50271,1
50272,1
50273,1
50274,3
50275,0
50276,0
50277,0
50278,1
50279,1
50280,0
50281,0
50282,0
50283,0
50284,0
50285,1
50286,0
50287,1
50288,4
50289,0
50290,0
50291,0
50292,1
50293,0
50294,0
50295,0
50296,0
50297,0
50298,0
50299,0
50300,0
50301,4
50302,0
50303,0
50304,0
50305,0
50306,0
50307,0
50308,1
50309,1
50310,0
50311,0
50312,0
50313,1
50314,0
50315,0
50316,1
50317,1
50318,0
50319,0
50320,0
50321,0
50322,0
50323,0
50324,1
50325,1
50326,0
50327,0
50328,0
50329,0
50330,0
50331,0
50332,1
50333,0
50334,0
50335,0
50336,1
50337,1
50338,0
50339,0
50340,0
50341,0
50342,1
50343,1
50344,0
50345,0
50346,0
50347,1
50348,2
50349,0
50350,0
50351,1
50352,0
50353,0
50354,0
50355,0
50356,1
50357,0
50358,0
50359,0
50360,1
50361,0
50362,0
50363,0
50364,0
50365,0
50366,0
50367,0
50368,0
50369,0
50370,1
50371,0
50372,0
50373,0
50374,0
50375,1
50376,0
50377,0
50378,0
50379,0
50380,0
50381,0
50382,0
50383,0
50384,0
50385,0
50386,0
50387,0
50388,0
50389,0
50390,1
50391,0
50392,0
50393,0
50394,0
50395,0
50396,0
50397,1
50398,0
50399,0
50400,0
50401,0
50402,0
50403,0
50404,0
50405,0
50406,0
50407,0
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,1
50415,0
50416,0
50417,0
50418,0
50419,0
50420,0
50421,0
50422,0
50423,0
50424,0
50425,0
50426,0
50427,0
50428,0
50429,0
50430,0
50431,0
50432,0
50433,0
50434,0
50435,0
50436,0
50437,0
50438,0
50439,0
50440,0
50441,0
50442,0
50443,0
50444,0
50445,0
50446,0
50447,0
50448,0
50449,0
50450,0
50451,0
50452,0
50453,0
50454,0
50455,0
50456,0
50457,0
50458,0
50459,0
50460,0
50461,0
50462,0
50463,0
50464,0
50465,0
50466,0
50467,0
50468,0
50469,0
50470,0
50471,0
50472,0
50473,0
50474,0
50475,0
50476,0
50477,0
50478,0
50479,0
50480,0
50481,0
50482,0
50483,0
50484,0
50485,0
50486,0
50487,0
50488,0
50489,1
50490,0
50491,0
50492,0
50493,0
50494,0
50495,0
50496,0
50497,0
50498,0
50499,0
50500,0
50501,0
50502,0
50503,0
50504,0
50505,0
50506,0
50507,0
50508,0
50509,0
50510,0
50511,0
50512,0
50513,0
50514,0
50515,0
50516,0
50517,1
50518,0
50519,1
50520,0
50521,0
50522,0
50523,2
50524,1
50525,1
50526,0
50527,0
50528,0
50529,0
50530,0
50531,0
50532,0
50533,0
50534,0
50535,0
50536,0
50537,1
50538,1
50539,0
50540,0
50541,0
50542,0
50543,0
50544,0
50545,1
50546,0
50547,0
50548,0
50549,2
50550,0
50551,0
50552,0
50553,1
50554,0
50555,0
50556,1
50557,0
50558,0
50559,1
50560,1
50561,0
50562,0
50563,0
50564,1
50565,2
50566,0
50567,0
50568,2
50569,1
50570,0
50571,0
50572,1
50573,0
50574,0
50575,1
50576,0
50577,0
50578,0
50579,0
50580,0
50581,0
50582,0
50583,0
50584,1
50585,0
50586,0
50587,0
50588,0
50589,0
50590,0
50591,0
50592,0
50593,0
50594,0
50595,1
50596,0
50597,0
50598,0
50599,0
50600,0
50601,0
50602,1
50603,0
50604,0
50605,1
50606,0
50607,0
50608,1
50609,0
50610,0
50611,0
50612,0
50613,0
50614,0
50615,0
50616,0
50617,0
50618,0
50619,1
50620,0
50621,0
50622,0
50623,1
50624,0
50625,0
50626,1
50627,0
50628,0
50629,1
50630,0
50631,1
50632,0
50633,0
50634,1
50635,1
50636,0
50637,0
50638,2
50639,0
50640,0
50641,0
50642,0
50643,0
50644,0
50645,0
50646,0
50647,0
50648,0
50649,0
50650,2
50651,2
50652,3
50653,4
50654,2
50655,1
50656,0
50657,0
50658,0
50659,0
50660,1
50661,0
50662,0
50663,0
50664,0
50665,0
50666,0
50667,0
50668,0
50669,0
50670,0
50671,0
50672,0
50673,0
50674,0
50675,0
50676,0
50677,0
50678,0
50679,1
50680,0
50681,0
